\documentclass[10pt]{article}
\usepackage{pgfplots}
\pgfplotsset{compat=1.15}
\usepackage{mathrsfs}
\usetikzlibrary{arrows}
\pagestyle{empty}
 
%<<<<<<<WARNING>>>>>>>
% PGF/Tikz doesn't support the following mathematical functions:
% cosh, acosh, sinh, asinh, tanh, atanh,
% x^r with r not integer

% Plotting will be done using GNUPLOT
% GNUPLOT must be installed and you must allow Latex to call external
% programs by adding the following option to your compiler
% shell-escape    OR    enable-write18 
% Example: pdflatex --shell-escape file.tex 

\begin{document}
\definecolor{ffvvqq}{rgb}{1,0.3333333333333333,0}
\definecolor{qqqqff}{rgb}{0,0,1}
\definecolor{ccqqqq}{rgb}{0.8,0,0}
\begin{tikzpicture}[line cap=round,line join=round,>=triangle 45,x=1cm,y=1cm]
\begin{axis}[
x=1cm,y=1cm,
axis lines=middle,
xmin=-2.067038766871336,
xmax=9.562356638077558,
ymin=-2.4123258676470747,
ymax=6.9508850715086075,
xtick={-2,-1,...,9},
ytick={-2,-1,...,6},]
\clip(-2.067038766871336,-2.4123258676470747) rectangle (9.562356638077558,6.9508850715086075);
\draw[line width=2pt,color=ccqqqq] (-2.067038766871336,21.478206435399677) -- (-2.067038766871336,21.478206435399677);
\draw[line width=2pt,color=ccqqqq] (-2.067038766871336,21.478206435399677) -- (-2.0379652783589637,20.862750129752143);
\draw[line width=2pt,color=ccqqqq] (-2.0379652783589637,20.862750129752143) -- (-2.0088917898465914,20.264929675836484);
\draw[line width=2pt,color=ccqqqq] (-2.0088917898465914,20.264929675836484) -- (-1.9798183013342192,19.684239719717002);
\draw[line width=2pt,color=ccqqqq] (-1.9798183013342192,19.684239719717002) -- (-1.950744812821847,19.120189388335035);
\draw[line width=2pt,color=ccqqqq] (-1.950744812821847,19.120189388335035) -- (-1.9216713243094747,18.572301874560566);
\draw[line width=2pt,color=ccqqqq] (-1.9216713243094747,18.572301874560566) -- (-1.8925978357971025,18.040114034134163);
\draw[line width=2pt,color=ccqqqq] (-1.8925978357971025,18.040114034134163) -- (-1.8635243472847303,17.52317599415849);
\draw[line width=2pt,color=ccqqqq] (-1.8635243472847303,17.52317599415849) -- (-1.834450858772358,17.021050772808476);
\draw[line width=2pt,color=ccqqqq] (-1.834450858772358,17.021050772808476) -- (-1.8053773702599858,16.533313909938673);
\draw[line width=2pt,color=ccqqqq] (-1.8053773702599858,16.533313909938673) -- (-1.7763038817476136,16.05955310827551);
\draw[line width=2pt,color=ccqqqq] (-1.7763038817476136,16.05955310827551) -- (-1.7472303932352413,15.599367884891159);
\draw[line width=2pt,color=ccqqqq] (-1.7472303932352413,15.599367884891159) -- (-1.718156904722869,15.152369232664391);
\draw[line width=2pt,color=ccqqqq] (-1.718156904722869,15.152369232664391) -- (-1.6890834162104968,14.71817929144226);
\draw[line width=2pt,color=ccqqqq] (-1.6890834162104968,14.71817929144226) -- (-1.6600099276981246,14.29643102862459);
\draw[line width=2pt,color=ccqqqq] (-1.6600099276981246,14.29643102862459) -- (-1.6309364391857524,13.886767928901323);
\draw[line width=2pt,color=ccqqqq] (-1.6309364391857524,13.886767928901323) -- (-1.6018629506733801,13.48884369288039);
\draw[line width=2pt,color=ccqqqq] (-1.6018629506733801,13.48884369288039) -- (-1.572789462161008,13.102321944351404);
\draw[line width=2pt,color=ccqqqq] (-1.572789462161008,13.102321944351404) -- (-1.5437159736486357,12.72687594593766);
\draw[line width=2pt,color=ccqqqq] (-1.5437159736486357,12.72687594593766) -- (-1.5146424851362634,12.362188322896127);
\draw[line width=2pt,color=ccqqqq] (-1.5146424851362634,12.362188322896127) -- (-1.4855689966238912,12.007950794831919);
\draw[line width=2pt,color=ccqqqq] (-1.4855689966238912,12.007950794831919) -- (-1.456495508111519,11.663863915100467);
\draw[line width=2pt,color=ccqqqq] (-1.456495508111519,11.663863915100467) -- (-1.4274220195991467,11.329636817677109);
\draw[line width=2pt,color=ccqqqq] (-1.4274220195991467,11.329636817677109) -- (-1.3983485310867745,11.004986971280097);
\draw[line width=2pt,color=ccqqqq] (-1.3983485310867745,11.004986971280097) -- (-1.3692750425744022,10.6896399405392);
